mode: set
opencom/cmd/cli/main.go:20.13,27.16 2 0
opencom/internal/cli/identity.go:77.58,79.5 1 0
opencom/internal/cli/identity.go:80.4,81.14 2 1
opencom/internal/cli/init.go:18.34,32.55 2 1
opencom/internal/cli/init.go:32.55,33.36 1 1
opencom/internal/cli/init.go:33.36,35.5 1 0
opencom/internal/cli/init.go:36.4,36.52 1 1
opencom/internal/cli/init.go:39.2,42.12 4 1
opencom/internal/cli/init.go:45.86,47.16 2 1
opencom/internal/cli/init.go:47.16,49.3 1 0
opencom/internal/cli/init.go:50.2,50.60 1 1
opencom/internal/cli/init.go:50.60,52.3 1 0
opencom/internal/cli/init.go:53.2,53.59 1 1
opencom/internal/cli/init.go:53.59,55.3 1 0
opencom/internal/cli/init.go:57.2,58.16 2 1
opencom/internal/cli/init.go:58.16,60.3 1 0
opencom/internal/cli/init.go:61.2,62.16 2 1
opencom/internal/cli/init.go:62.16,64.3 1 0
opencom/internal/cli/init.go:65.2,65.61 1 1
opencom/internal/cli/init.go:65.61,67.3 1 0
opencom/internal/cli/init.go:69.2,75.49 5 1
opencom/internal/cli/init.go:75.49,79.3 3 0
opencom/internal/cli/init.go:80.2,83.17 2 1
opencom/internal/cli/init.go:83.17,85.20 2 0
opencom/internal/cli/init.go:85.20,87.4 1 0
opencom/internal/cli/init.go:87.9,88.88 1 0
opencom/internal/cli/init.go:88.88,90.5 1 0
opencom/internal/cli/init.go:90.10,92.5 1 0
opencom/internal/cli/init.go:97.2,98.16 2 1
opencom/internal/cli/init.go:98.16,103.3 4 1
opencom/internal/cli/init.go:104.2,106.90 3 0
opencom/internal/cli/init.go:106.90,109.3 2 0
opencom/internal/cli/init.go:110.2,114.18 5 0
opencom/internal/cli/init.go:114.18,117.3 2 0
opencom/internal/cli/init.go:118.2,119.12 2 0
opencom/internal/cli/init.go:122.59,123.41 1 1
opencom/internal/cli/init.go:123.41,125.3 1 1
opencom/internal/cli/init.go:125.8,125.44 1 1
opencom/internal/cli/init.go:125.44,127.3 1 0
opencom/internal/cli/init.go:128.2,129.16 2 1
opencom/internal/cli/init.go:129.16,131.3 1 0
opencom/internal/cli/init.go:132.2,132.48 1 1
opencom/internal/cli/init.go:132.48,134.3 1 0
opencom/internal/cli/init.go:135.2,135.16 1 1
opencom/internal/cli/init.go:138.61,140.51 2 1
opencom/internal/cli/init.go:140.51,142.3 1 0
opencom/internal/cli/init.go:143.2,143.36 1 1
opencom/internal/cli/init.go:143.36,145.17 2 1
opencom/internal/cli/init.go:145.17,147.4 1 1
opencom/internal/cli/init.go:148.3,148.48 1 1
opencom/internal/cli/init.go:148.48,150.4 1 0
opencom/internal/cli/init.go:152.2,152.17 1 1
opencom/internal/cli/init.go:155.43,156.41 1 1
opencom/internal/cli/init.go:156.41,158.3 1 1
opencom/internal/cli/init.go:158.8,158.44 1 1
opencom/internal/cli/init.go:158.44,160.3 1 0
opencom/internal/cli/init.go:161.2,161.64 1 1
opencom/internal/cli/invite.go:14.36,19.55 2 1
opencom/internal/cli/invite.go:19.55,23.18 4 1
opencom/internal/cli/invite.go:23.18,25.5 1 0
opencom/internal/cli/invite.go:26.4,29.15 4 1
opencom/internal/cli/invite.go:29.15,31.5 1 1
opencom/internal/cli/invite.go:32.4,32.70 1 1
opencom/internal/cli/invite.go:32.70,34.5 1 0
opencom/internal/cli/invite.go:35.4,38.36 3 1
opencom/internal/cli/invite.go:38.36,48.5 8 1
opencom/internal/cli/invite.go:48.10,61.5 9 1
opencom/internal/cli/invite.go:62.4,62.37 1 1
opencom/internal/cli/invite.go:62.37,71.5 8 1
opencom/internal/cli/invite.go:72.4,72.14 1 1
opencom/internal/cli/invite.go:75.2,78.12 4 1
opencom/internal/cli/invite.go:81.40,85.55 1 1
opencom/internal/cli/invite.go:85.55,89.18 4 1
opencom/internal/cli/invite.go:89.18,91.5 1 0
opencom/internal/cli/invite.go:92.4,94.65 3 1
opencom/internal/cli/invite.go:94.65,96.5 1 0
opencom/internal/cli/invite.go:97.4,98.30 2 1
opencom/internal/cli/invite.go:98.30,101.5 2 1
opencom/internal/cli/invite.go:102.4,104.35 3 1
opencom/internal/cli/invite.go:104.35,106.19 2 1
opencom/internal/cli/invite.go:106.19,108.6 1 1
opencom/internal/cli/invite.go:108.11,108.25 1 1
opencom/internal/cli/invite.go:108.25,110.6 1 0
opencom/internal/cli/invite.go:111.5,112.18 2 1
opencom/internal/cli/invite.go:112.18,114.6 1 1
opencom/internal/cli/invite.go:115.5,115.61 1 1
opencom/internal/cli/invite.go:117.4,117.21 1 1
opencom/internal/cli/invite.go:122.42,127.55 1 1
opencom/internal/cli/invite.go:127.55,131.18 4 1
opencom/internal/cli/invite.go:131.18,133.5 1 0
opencom/internal/cli/invite.go:134.4,137.67 3 1
opencom/internal/cli/invite.go:137.67,139.5 1 0
opencom/internal/cli/invite.go:140.4,141.14 2 1
opencom/internal/cli/invite.go:147.37,148.17 1 1
opencom/internal/cli/invite.go:148.17,150.3 1 1
opencom/internal/cli/invite.go:151.2,151.10 1 0
opencom/internal/cli/root.go:17.34,39.2 12 1
opencom/internal/cli/root.go:41.37,45.55 1 1
opencom/internal/cli/root.go:45.55,51.4 2 1
opencom/internal/cli/service.go:26.38,35.2 1 1
opencom/internal/cli/service.go:39.45,39.71 1 1
opencom/internal/cli/service.go:52.59,56.47 1 0
opencom/internal/cli/service.go:56.47,60.3 3 0
opencom/internal/cli/service.go:62.2,63.16 2 0
opencom/internal/cli/service.go:63.16,65.3 1 0
opencom/internal/cli/service.go:66.2,66.60 1 0
opencom/internal/cli/service.go:66.60,68.3 1 0
opencom/internal/cli/service.go:69.2,69.59 1 0
opencom/internal/cli/service.go:69.59,71.3 1 0
opencom/internal/cli/service.go:72.2,73.16 2 0
opencom/internal/cli/service.go:73.16,75.3 1 0
opencom/internal/cli/service.go:76.2,77.16 2 0
opencom/internal/cli/service.go:77.16,79.3 1 0
opencom/internal/cli/service.go:80.2,81.16 2 0
opencom/internal/cli/service.go:81.16,83.3 1 0
opencom/internal/cli/service.go:84.2,93.12 8 0
opencom/internal/cli/service.go:93.12,105.37 2 0
opencom/internal/cli/service.go:105.37,107.4 1 0
opencom/internal/cli/service.go:108.3,108.19 1 0
opencom/internal/cli/service.go:110.2,110.12 1 0
opencom/internal/cli/service.go:113.58,118.19 5 0
opencom/internal/cli/service.go:118.19,120.3 1 0
opencom/internal/cli/service.go:121.2,121.17 1 0
opencom/internal/cli/service.go:121.17,122.10 1 0
opencom/internal/cli/service.go:123.15,123.15 0 0
opencom/internal/cli/service.go:124.39,124.39 0 0
opencom/internal/cli/service.go:127.2,127.12 1 0
opencom/internal/cli/service.go:131.63,134.16 3 1
opencom/internal/cli/service.go:134.16,136.3 1 0
opencom/internal/cli/service.go:137.2,137.23 1 1
opencom/internal/cli/service.go:143.70,145.2 1 0
opencom/internal/cli/service.go:148.37,159.2 7 1
opencom/internal/cli/service.go:161.44,165.55 1 1
opencom/internal/cli/service.go:165.55,167.18 2 0
opencom/internal/cli/service.go:167.18,169.5 1 0
opencom/internal/cli/service.go:170.4,170.40 1 0
opencom/internal/cli/service.go:170.40,171.32 1 0
opencom/internal/cli/service.go:171.32,174.6 2 0
opencom/internal/cli/service.go:175.5,175.53 1 0
opencom/internal/cli/service.go:177.4,179.14 3 0
opencom/internal/cli/service.go:184.46,188.55 1 1
opencom/internal/cli/service.go:188.55,190.18 2 0
opencom/internal/cli/service.go:190.18,192.5 1 0
opencom/internal/cli/service.go:194.4,195.42 2 0
opencom/internal/cli/service.go:195.42,196.28 1 0
opencom/internal/cli/service.go:196.28,199.6 2 0
opencom/internal/cli/service.go:200.5,200.55 1 0
opencom/internal/cli/service.go:202.4,203.14 2 0
opencom/internal/cli/service.go:208.43,212.55 1 1
opencom/internal/cli/service.go:212.55,214.18 2 0
opencom/internal/cli/service.go:214.18,216.5 1 0
opencom/internal/cli/service.go:217.4,219.18 3 0
opencom/internal/cli/service.go:219.18,220.71 1 0
opencom/internal/cli/service.go:220.71,223.6 2 0
opencom/internal/cli/service.go:224.5,224.58 1 0
opencom/internal/cli/service.go:226.4,226.14 1 0
opencom/internal/cli/service.go:227.31,228.42 1 0
opencom/internal/cli/service.go:229.31,230.54 1 0
opencom/internal/cli/service.go:231.12,232.60 1 0
opencom/internal/cli/service.go:234.4,234.14 1 0
opencom/internal/cli/service.go:239.42,243.55 1 1
opencom/internal/cli/service.go:243.55,245.18 2 0
opencom/internal/cli/service.go:245.18,247.5 1 0
opencom/internal/cli/service.go:248.4,248.38 1 0
opencom/internal/cli/service.go:248.38,250.5 1 0
opencom/internal/cli/service.go:251.4,252.14 2 0
opencom/internal/cli/service.go:257.41,261.55 1 1
opencom/internal/cli/service.go:261.55,263.18 2 0
opencom/internal/cli/service.go:263.18,265.5 1 0
opencom/internal/cli/service.go:266.4,266.37 1 0
opencom/internal/cli/service.go:266.37,268.5 1 0
opencom/internal/cli/service.go:269.4,270.14 2 0
opencom/internal/cli/service.go:278.41,279.16 1 0
opencom/internal/cli/service.go:279.16,281.3 1 0
opencom/internal/cli/service.go:282.2,286.41 2 0
opencom/internal/cli/service.go:289.37,290.16 1 1
opencom/internal/cli/service.go:290.16,292.3 1 0
opencom/internal/cli/service.go:293.2,293.45 1 1
opencom/internal/cli/service.go:293.45,295.3 1 1
opencom/internal/cli/service.go:296.2,297.94 2 0
opencom/internal/cli/status.go:22.69,24.32 2 1
opencom/internal/cli/status.go:24.32,25.43 1 1
opencom/internal/cli/status.go:25.43,27.9 2 0
opencom/internal/cli/status.go:30.2,30.9 1 1
opencom/internal/cli/status.go:31.25,32.30 1 1
opencom/internal/cli/status.go:33.18,34.21 1 0
opencom/internal/cli/status.go:35.26,36.69 1 0
opencom/internal/cli/status.go:37.10,38.23 1 0
opencom/internal/cli/status.go:42.36,46.55 1 1
opencom/internal/cli/status.go:46.55,50.18 4 1
opencom/internal/cli/status.go:50.18,52.5 1 0
opencom/internal/cli/status.go:53.4,55.75 3 1
opencom/internal/cli/status.go:55.75,57.5 1 0
opencom/internal/cli/status.go:58.4,67.55 6 1
opencom/internal/cli/status.go:67.55,69.12 2 1
opencom/internal/cli/status.go:70.104,71.58 1 1
opencom/internal/cli/status.go:72.23,73.65 1 0
opencom/internal/cli/status.go:74.47,75.64 1 0
opencom/internal/cli/status.go:76.47,77.64 1 0
opencom/internal/cli/status.go:78.13,79.70 1 0
opencom/internal/cli/status.go:83.4,83.30 1 1
opencom/internal/cli/status.go:83.30,85.5 1 0
opencom/internal/cli/status.go:85.10,87.36 2 1
opencom/internal/cli/status.go:87.36,89.18 2 1
opencom/internal/cli/status.go:89.18,91.7 1 1
opencom/internal/cli/status.go:91.12,91.37 1 1
opencom/internal/cli/status.go:91.37,94.7 1 1
opencom/internal/cli/status.go:95.6,96.20 2 1
opencom/internal/cli/status.go:96.20,98.7 1 0
opencom/internal/cli/status.go:99.6,99.52 1 1
opencom/internal/cli/status.go:103.4,106.35 3 1
opencom/internal/cli/status.go:106.35,107.17 1 1
opencom/internal/cli/status.go:107.17,109.6 1 1
opencom/internal/cli/status.go:111.4,111.24 1 1
opencom/internal/cli/status.go:111.24,113.5 1 0
opencom/internal/cli/status.go:113.10,115.30 2 1
opencom/internal/cli/status.go:115.30,117.19 2 1
opencom/internal/cli/status.go:117.19,119.7 1 0
opencom/internal/cli/status.go:120.6,120.67 1 1
opencom/internal/cli/status.go:124.4,124.42 1 1
opencom/internal/cli/status.go:124.42,126.49 2 1
opencom/internal/cli/status.go:126.49,128.6 1 1
opencom/internal/cli/status.go:130.4,130.14 1 1
opencom/internal/call/manager.go:24.28,29.2 1 1
opencom/internal/call/manager.go:35.40,37.37 2 1
opencom/internal/call/manager.go:37.37,40.3 2 1
opencom/internal/call/manager.go:41.2,49.12 4 1
opencom/internal/call/manager.go:49.12,51.22 2 1
opencom/internal/call/manager.go:51.22,53.39 2 1
opencom/internal/call/manager.go:53.39,55.5 1 1
opencom/internal/call/manager.go:59.2,59.30 1 1
opencom/internal/call/manager.go:59.30,60.10 1 1
opencom/internal/call/manager.go:61.23,61.23 0 1
opencom/internal/call/manager.go:62.11,62.11 0 0
opencom/internal/call/manager.go:69.51,74.2 4 1
opencom/internal/call/manager.go:77.37,81.31 4 1
opencom/internal/call/manager.go:81.31,83.3 1 1
opencom/internal/call/manager.go:84.2,84.38 1 1
opencom/internal/call/manager.go:84.38,84.74 1 1
opencom/internal/call/manager.go:85.2,85.12 1 1
opencom/internal/call/manager.go:89.37,93.2 3 1
opencom/internal/call/manager.go:96.45,96.65 1 1
opencom/internal/call/manager.go:105.62,111.2 5 1
opencom/internal/call/manager.go:115.66,118.27 3 1
opencom/internal/call/manager.go:118.27,119.38 1 1
opencom/internal/call/manager.go:119.38,123.4 3 1
opencom/internal/call/manager.go:129.42,132.28 3 1
opencom/internal/call/manager.go:132.28,133.10 1 1
opencom/internal/call/manager.go:134.17,134.17 0 1
opencom/internal/call/manager.go:135.11,135.11 0 0
opencom/internal/call/session.go:23.32,24.11 1 1
opencom/internal/call/session.go:25.17,26.16 1 1
opencom/internal/call/session.go:27.20,28.19 1 1
opencom/internal/call/session.go:29.23,30.22 1 1
opencom/internal/call/session.go:31.22,32.21 1 1
opencom/internal/call/session.go:33.18,34.17 1 1
opencom/internal/call/session.go:35.10,36.19 1 0
opencom/internal/call/session.go:49.36,50.11 1 1
opencom/internal/call/session.go:51.16,52.20 1 1
opencom/internal/call/session.go:53.15,54.19 1 1
opencom/internal/call/session.go:55.10,56.19 1 0
opencom/internal/call/session.go:89.90,90.16 1 1
opencom/internal/call/session.go:90.16,92.3 1 1
opencom/internal/call/session.go:93.2,100.3 1 1
opencom/internal/call/session.go:104.31,104.46 1 1
opencom/internal/call/session.go:107.36,107.55 1 0
opencom/internal/call/session.go:110.41,110.63 1 1
opencom/internal/call/session.go:113.41,113.63 1 0
opencom/internal/call/session.go:116.33,120.2 3 1
opencom/internal/call/session.go:123.35,127.2 3 1
opencom/internal/call/session.go:130.37,130.78 1 1
opencom/internal/call/session.go:133.40,133.84 1 1
opencom/internal/call/session.go:136.39,136.82 1 1
opencom/internal/call/session.go:140.44,142.27 2 1
opencom/internal/call/session.go:142.27,145.3 2 1
opencom/internal/call/session.go:146.2,159.12 6 1
opencom/internal/call/session.go:162.65,164.27 2 1
opencom/internal/call/session.go:164.27,167.3 2 0
opencom/internal/call/session.go:168.2,168.25 1 1
opencom/internal/call/session.go:168.25,173.3 3 1
opencom/internal/call/session.go:174.2,186.12 5 1
opencom/internal/call/session.go:191.57,199.2 7 1
opencom/internal/call/session.go:203.39,206.30 3 1
opencom/internal/call/session.go:206.30,209.3 2 1
opencom/internal/call/session.go:212.45,215.28 3 1
opencom/internal/call/session.go:215.28,216.10 1 1
opencom/internal/call/session.go:217.17,217.17 0 1
opencom/internal/call/session.go:218.11,218.11 0 0
opencom/internal/call/streams.go:54.42,54.60 1 1
opencom/internal/call/streams.go:57.88,58.16 1 1
opencom/internal/call/streams.go:58.16,60.3 1 0
opencom/internal/call/streams.go:61.2,61.16 1 1
opencom/internal/call/streams.go:61.16,63.3 1 0
opencom/internal/call/streams.go:64.2,71.3 1 1
opencom/internal/call/streams.go:75.26,77.2 1 1
opencom/internal/call/streams.go:82.25,87.30 4 0
opencom/internal/call/streams.go:87.30,89.3 1 0
opencom/internal/call/streams.go:91.2,95.28 4 0
opencom/internal/call/streams.go:95.28,97.3 1 0
opencom/internal/call/streams.go:103.79,104.23 1 1
opencom/internal/call/streams.go:104.23,105.84 1 1
opencom/internal/call/streams.go:105.84,107.4 1 0
opencom/internal/call/streams.go:109.2,110.16 2 1
opencom/internal/call/streams.go:110.16,111.24 1 0
opencom/internal/call/streams.go:111.24,113.4 1 0
opencom/internal/call/streams.go:114.3,114.74 1 0
opencom/internal/call/streams.go:117.2,126.17 5 1
opencom/internal/call/streams.go:126.17,131.3 4 0
opencom/internal/call/streams.go:133.2,133.38 1 1
opencom/internal/call/streams.go:133.38,135.3 1 0
opencom/internal/call/streams.go:136.2,137.15 2 1
opencom/internal/call/streams.go:143.43,144.30 1 1
opencom/internal/call/streams.go:144.30,146.3 1 0
opencom/internal/call/streams.go:147.2,147.77 1 1
opencom/internal/call/streams.go:147.77,149.3 1 0
opencom/internal/call/streams.go:150.2,150.41 1 1
opencom/internal/call/streams.go:150.41,152.3 1 0
opencom/internal/call/streams.go:153.2,153.40 1 1
opencom/internal/call/streams.go:153.40,155.3 1 0
opencom/internal/call/streams.go:156.2,156.12 1 1
opencom/internal/call/streams.go:161.58,162.93 1 1
opencom/internal/call/streams.go:162.93,164.3 1 0
opencom/internal/call/streams.go:165.2,168.12 4 1
opencom/internal/call/streams.go:173.54,182.21 5 1
opencom/internal/call/streams.go:182.21,185.3 2 1
opencom/internal/call/streams.go:186.2,187.64 2 1
opencom/internal/call/streams.go:187.64,191.3 3 0
opencom/internal/call/streams.go:192.2,192.51 1 1
opencom/internal/call/streams.go:192.51,196.3 3 1
opencom/internal/call/streams.go:198.2,198.59 1 1
opencom/internal/call/streams.go:198.59,204.3 3 0
opencom/internal/call/streams.go:206.2,210.38 4 1
opencom/internal/call/streams.go:210.38,213.3 2 0
opencom/internal/call/streams.go:214.2,215.26 2 1
opencom/internal/call/streams.go:220.39,222.19 2 1
opencom/internal/call/streams.go:222.19,224.3 1 0
opencom/internal/call/streams.go:225.2,227.26 3 1
opencom/internal/call/streams.go:230.65,231.15 1 1
opencom/internal/call/streams.go:231.15,234.3 2 1
opencom/internal/call/streams.go:235.2,235.21 1 1
opencom/internal/call/streams.go:235.21,237.61 2 1
opencom/internal/call/streams.go:237.61,239.12 2 0
opencom/internal/call/streams.go:241.3,241.25 1 1
opencom/internal/call/streams.go:241.25,243.12 2 1
opencom/internal/call/streams.go:245.3,245.17 1 1
opencom/internal/call/streams.go:246.18,248.23 2 1
opencom/internal/call/streams.go:249.19,251.10 2 0
opencom/internal/call/streams.go:252.18,254.10 2 1
opencom/internal/call/streams.go:255.18,255.18 0 0
opencom/internal/call/streams.go:259.2,259.75 1 1
opencom/internal/call/streams.go:259.75,261.3 1 1
opencom/internal/call/streams.go:261.8,263.3 1 1
opencom/internal/call/streams.go:267.58,272.2 4 1
opencom/internal/call/streams.go:274.54,278.2 3 1
opencom/internal/call/streams.go:280.44,286.19 6 1
opencom/internal/call/streams.go:286.19,288.3 1 1
opencom/internal/call/streams.go:291.53,295.9 4 1
opencom/internal/call/streams.go:295.9,297.3 1 0
opencom/internal/call/streams.go:298.2,298.23 1 1
opencom/internal/call/streams.go:302.25,302.59 1 1
opencom/internal/invite/code.go:27.31,29.43 2 1
opencom/internal/invite/code.go:29.43,31.3 1 0
opencom/internal/invite/code.go:32.2,34.34 3 1
opencom/internal/invite/code.go:34.34,38.3 3 1
opencom/internal/invite/code.go:39.2,39.23 1 1
opencom/internal/invite/code.go:52.40,57.26 4 1
opencom/internal/invite/code.go:57.26,59.3 1 1
opencom/internal/invite/code.go:61.2,62.22 2 1
opencom/internal/invite/code.go:62.22,63.12 1 1
opencom/internal/invite/code.go:64.12,65.11 1 1
opencom/internal/invite/code.go:66.17,67.11 1 1
opencom/internal/invite/code.go:68.12,69.80 1 1
opencom/internal/invite/code.go:71.3,71.50 1 1
opencom/internal/invite/code.go:71.50,73.4 1 1
opencom/internal/invite/code.go:74.3,74.19 1 1
opencom/internal/invite/code.go:76.2,76.23 1 1
opencom/internal/invite/code.go:80.31,81.26 1 1
opencom/internal/invite/code.go:81.26,83.3 1 0
opencom/internal/invite/code.go:84.2,84.54 1 1
opencom/internal/invite/handshake.go:46.49,48.18 2 1
opencom/internal/invite/handshake.go:48.18,50.3 1 0
opencom/internal/invite/handshake.go:51.2,52.39 2 1
opencom/internal/invite/handshake.go:52.39,54.3 1 0
opencom/internal/invite/handshake.go:55.2,56.12 2 1
opencom/internal/invite/handshake.go:60.49,65.21 5 1
opencom/internal/invite/handshake.go:65.21,66.39 1 0
opencom/internal/invite/handshake.go:66.39,68.4 1 0
opencom/internal/invite/handshake.go:69.3,69.68 1 0
opencom/internal/invite/handshake.go:71.2,71.60 1 1
opencom/internal/invite/handshake.go:71.60,73.3 1 0
opencom/internal/invite/handshake.go:74.2,75.15 2 1
opencom/internal/invite/handshake.go:79.55,82.39 3 1
opencom/internal/invite/handshake.go:82.39,84.3 1 0
opencom/internal/invite/handshake.go:85.2,86.12 2 1
opencom/internal/invite/handshake.go:90.55,95.21 5 1
opencom/internal/invite/handshake.go:95.21,96.39 1 1
opencom/internal/invite/handshake.go:96.39,98.4 1 1
opencom/internal/invite/handshake.go:99.3,99.74 1 0
opencom/internal/invite/handshake.go:101.2,101.60 1 1
opencom/internal/invite/handshake.go:101.60,103.3 1 0
opencom/internal/invite/handshake.go:104.2,105.15 2 1
opencom/internal/invite/manager.go:92.56,93.22 1 1
opencom/internal/invite/manager.go:93.22,95.3 1 0
opencom/internal/invite/manager.go:96.2,96.21 1 1
opencom/internal/invite/manager.go:96.21,98.3 1 0
opencom/internal/invite/manager.go:99.2,99.25 1 1
opencom/internal/invite/manager.go:99.25,101.3 1 0
opencom/internal/invite/manager.go:102.2,102.23 1 1
opencom/internal/invite/manager.go:102.23,104.3 1 0
opencom/internal/invite/manager.go:105.2,105.53 1 1
opencom/internal/invite/manager.go:105.53,107.3 1 0
opencom/internal/invite/manager.go:108.2,108.21 1 1
opencom/internal/invite/manager.go:108.21,110.3 1 0
opencom/internal/invite/manager.go:111.2,112.18 2 1
opencom/internal/invite/manager.go:112.18,114.3 1 0
opencom/internal/invite/manager.go:115.2,125.8 1 1
opencom/internal/invite/manager.go:130.27,132.2 1 1
opencom/internal/invite/manager.go:135.26,137.2 1 1
opencom/internal/invite/manager.go:165.88,166.30 1 1
opencom/internal/invite/manager.go:166.30,168.3 1 0
opencom/internal/invite/manager.go:169.2,170.16 2 1
opencom/internal/invite/manager.go:170.16,172.3 1 0
opencom/internal/invite/manager.go:173.2,176.16 3 1
opencom/internal/invite/manager.go:176.16,178.3 1 0
opencom/internal/invite/manager.go:179.2,195.16 5 1
opencom/internal/invite/manager.go:195.16,197.3 1 0
opencom/internal/invite/manager.go:201.2,223.19 6 1
opencom/internal/invite/manager.go:223.19,225.3 1 0
opencom/internal/invite/manager.go:225.8,225.83 1 1
opencom/internal/invite/manager.go:225.83,227.3 1 1
opencom/internal/invite/manager.go:228.2,228.19 1 1
opencom/internal/invite/manager.go:228.19,231.3 1 1
opencom/internal/invite/manager.go:233.2,238.8 1 1
opencom/internal/invite/manager.go:248.79,251.16 3 1
opencom/internal/invite/manager.go:251.16,253.3 1 1
opencom/internal/invite/manager.go:257.2,258.16 2 1
opencom/internal/invite/manager.go:258.16,260.3 1 0
opencom/internal/invite/manager.go:261.2,262.16 2 1
opencom/internal/invite/manager.go:262.16,264.3 1 0
opencom/internal/invite/manager.go:265.2,266.16 2 1
opencom/internal/invite/manager.go:266.16,268.3 1 0
opencom/internal/invite/manager.go:270.2,271.16 2 1
opencom/internal/invite/manager.go:271.16,273.3 1 0
opencom/internal/invite/manager.go:274.2,274.38 1 1
opencom/internal/invite/manager.go:274.38,276.3 1 0
opencom/internal/invite/manager.go:278.2,278.76 1 1
opencom/internal/invite/manager.go:287.89,289.16 2 1
opencom/internal/invite/manager.go:289.16,291.3 1 0
opencom/internal/invite/manager.go:292.2,292.68 1 1
opencom/internal/invite/manager.go:292.68,294.3 1 0
opencom/internal/invite/manager.go:295.2,296.16 2 1
opencom/internal/invite/manager.go:296.16,298.3 1 0
opencom/internal/invite/manager.go:299.2,300.16 2 1
opencom/internal/invite/manager.go:300.16,302.3 1 0
opencom/internal/invite/manager.go:303.2,303.95 1 1
opencom/internal/invite/manager.go:311.39,313.2 1 1
opencom/internal/invite/manager.go:325.27,326.55 1 1
opencom/internal/invite/manager.go:326.55,328.3 1 1
opencom/internal/invite/manager.go:330.2,331.16 2 1
opencom/internal/invite/manager.go:331.16,333.3 1 0
opencom/internal/invite/manager.go:334.2,337.16 3 1
opencom/internal/invite/manager.go:337.16,339.3 1 0
opencom/internal/invite/manager.go:340.2,347.17 1 1
opencom/internal/invite/manager.go:347.17,350.3 2 0
opencom/internal/invite/manager.go:352.2,353.16 2 1
opencom/internal/invite/manager.go:353.16,355.3 1 0
opencom/internal/invite/manager.go:356.2,356.29 1 1
opencom/internal/invite/manager.go:356.29,358.3 1 1
opencom/internal/invite/manager.go:359.2,359.29 1 1
opencom/internal/invite/manager.go:359.29,361.3 1 0
opencom/internal/invite/manager.go:363.2,369.45 2 1
opencom/internal/invite/manager.go:369.45,371.3 1 0
opencom/internal/invite/manager.go:372.2,372.19 1 1
opencom/internal/invite/manager.go:376.60,378.16 2 1
opencom/internal/invite/manager.go:378.16,380.3 1 0
opencom/internal/invite/manager.go:381.2,382.16 2 1
opencom/internal/invite/manager.go:382.16,384.3 1 0
opencom/internal/invite/manager.go:385.2,385.17 1 1
opencom/internal/invite/manager.go:392.50,397.16 4 1
opencom/internal/invite/manager.go:397.16,401.3 3 0
opencom/internal/invite/manager.go:402.2,402.30 1 1
opencom/internal/invite/manager.go:402.30,406.3 3 0
opencom/internal/invite/manager.go:408.2,409.9 2 1
opencom/internal/invite/manager.go:409.9,412.3 2 1
opencom/internal/invite/manager.go:413.2,413.20 1 1
opencom/internal/invite/manager.go:413.20,416.3 2 1
opencom/internal/invite/manager.go:417.2,417.39 1 1
opencom/internal/invite/manager.go:417.39,420.3 2 0
opencom/internal/invite/manager.go:424.2,425.16 2 1
opencom/internal/invite/manager.go:425.16,428.3 2 0
opencom/internal/invite/manager.go:429.2,430.16 2 1
opencom/internal/invite/manager.go:430.16,433.3 2 0
opencom/internal/invite/manager.go:434.2,435.16 2 1
opencom/internal/invite/manager.go:435.16,438.3 2 0
opencom/internal/invite/manager.go:441.2,441.25 1 1
opencom/internal/invite/manager.go:441.25,444.3 2 0
opencom/internal/invite/manager.go:450.2,450.56 1 1
opencom/internal/invite/manager.go:450.56,453.3 2 0
opencom/internal/invite/manager.go:455.2,460.17 1 1
opencom/internal/invite/manager.go:460.17,466.3 4 0
opencom/internal/invite/manager.go:468.2,469.16 2 1
opencom/internal/invite/manager.go:469.16,473.3 3 0
opencom/internal/invite/manager.go:474.2,479.4 1 1
opencom/internal/invite/manager.go:486.46,488.23 2 1
opencom/internal/invite/manager.go:488.23,490.3 1 1
opencom/internal/invite/manager.go:491.2,491.12 1 1
opencom/internal/invite/manager.go:496.47,498.25 2 1
opencom/internal/invite/manager.go:498.25,500.17 2 1
opencom/internal/invite/manager.go:500.17,501.12 1 0
opencom/internal/invite/manager.go:503.3,503.23 1 1
opencom/internal/invite/manager.go:505.2,505.12 1 1
opencom/internal/invite/record.go:52.34,57.2 4 1
opencom/internal/invite/record.go:61.43,64.50 3 1
opencom/internal/invite/record.go:64.50,65.45 1 0
opencom/internal/invite/record.go:67.2,67.12 1 1
opencom/internal/invite/record.go:77.79,79.16 2 1
opencom/internal/invite/record.go:79.16,81.3 1 0
opencom/internal/invite/record.go:83.2,84.16 2 1
opencom/internal/invite/record.go:84.16,86.3 1 0
opencom/internal/invite/record.go:87.2,88.44 2 1
opencom/internal/invite/record.go:88.44,90.3 1 0
opencom/internal/invite/record.go:91.2,95.16 4 1
opencom/internal/invite/record.go:95.16,97.3 1 0
opencom/internal/invite/record.go:98.2,98.30 1 1
opencom/internal/invite/record.go:98.30,100.3 1 0
opencom/internal/invite/record.go:102.2,105.17 4 1
opencom/internal/invite/record.go:115.84,117.28 2 1
opencom/internal/invite/record.go:117.28,119.3 1 1
opencom/internal/invite/record.go:120.2,126.23 6 1
opencom/internal/invite/record.go:126.23,128.3 1 1
opencom/internal/invite/record.go:130.2,131.16 2 1
opencom/internal/invite/record.go:131.16,133.3 1 0
